Approved Ref,Country,Region,Theme,Project Name,Sector,Assess modality,Total GCF Funding,Total Co-Financing,Approval Date,Disbursements,Duration (Months),Funding Type,Total Value
FP009,El Salvador,Latin America and the Caribbean,Mitigation,Energy Savings Insurance (ESI) for private energy efficiency investments by Small and Medium-Sized Enterprises (SMEs),Public,International,"$21,700,000.00","$20,000,000.00",6/29/2016,"$1,700,000.00; $2,000,000.00",60,"Senior Loans, Grants","$41,700,000.00"
FP089,El Salvador,Latin America and the Caribbean,Cross-cutting,Upscaling climate resilience measures in the dry corridor agroecosystems of El Salvador (RECLIMA),Public,International,"$35,849,612.00","$91,838,126.00",10/19/2018,"$5,641,177.00",60,Grants,"$127,687,738.00"
FP058,Ethiopia,Africa,Adaptation,Responding to the increasing risk of drought: building gender-responsive resilience of the most vulnerable communities,Public,Direct,"$45,002,759.00","$4,958,095.00",10/1/2017,"$3,752,016.00",60,Grants,"$49,960,854.00"
FP136,Ethiopia,Africa,Cross-cutting,Resilient Landscapes and Livelihoods Project,Public,International,"$165,237,592.00","$131,000,000.00",8/20/2020,&ndash;,60,"Senior Loans, Grants","$296,237,592.00"
FP008,Fiji,Asia-Pacific,Adaptation,Fiji Urban Water Supply and Wastewater Management Project,Public,International,"$31,040,000.00","$374,100,000.00",11/4/2015,"$4,500,000.00; $16,640,000.00",84,"Grants, Senior Loans, Undefined","$405,140,000.00"
SAP016,Fiji,Asia-Pacific,Mitigation,Fiji Agrophotovoltaic Project in Ovalau,Private,Direct,"$5,000,000.00","$5,000,000.00",8/20/2020,&ndash;,48,"Grants, Senior Loans, in-kind","$10,000,000.00"
FP011,Gambia,Africa,Adaptation,"Large-scale Ecosystem-based Adaptation in The Gambia: developing a climate-resilient, natural resource-based economy",Public,International,"$20,546,756.00","$4,974,611.00",6/29/2016,"$5,968,542.00; $5,295,543.00; $4,250,043.00",72,Grants,"$25,521,367.00"
FP068,Georgia,Eastern Europe,Adaptation,Scaling-up Multi-Hazard Early Warning System and the Use of Climate Information in Georgia,Public,International,"$27,053,598.00","$43,241,000.00",2/28/2018,"$2,285,063.00; $8,062,855.00",84,"Grants, in-kind","$70,294,598.00"
FP132,Georgia,Eastern Europe,Mitigation,Enabling Implementation of Forest Sector Reform in Georgia to Reduce GHG Emissions from Forest Degradation,Public,International,"$38,352,773.10","$165,076,023.39",8/20/2020,&ndash;,,"Grants, Subordinated Loans","$203,428,796.49"
FP025,"Georgia, Armenia, Moldova, Egypt, Jordan, Morocco, Mongolia, Tajikistan, Tunisia, Serbia","Eastern Europe, Africa, Asia-Pacific",Cross-cutting,GCF-EBRD SEFF Co-financing Programme,Private,International,"$378,000,000.00","$1,007,000,000.00",10/13/2016,"$28,171,000.00; €9,381,173.00; €43,996,656.25; $50,000,000.00; $9,338,765.94",180,"Senior Loans, Grants","$1,385,000,000.00"
FP086,"Georgia, Jordan, Moldova, Armenia, Tunisia, Mongolia, Serbia, North Macedonia, Albania","Eastern Europe, Asia-Pacific, Africa",Cross-cutting,Green Cities Facility,Public,International,"$101,754,385.96","$200,701,754.39",10/19/2018,"€5,500,000.00; €10,000,000.00",180,"Senior Loans, Grants","$302,456,140.35"
FP114,Ghana,Africa,Cross-cutting,Program on Affirmative Finance Action for Women in Africa (AFAWA): Financing Climate Resilient Agricultural Practices in Ghana,Private,International,"$20,000,000.00","$5,600,000.00",7/7/2019,&ndash;,57,"Senior Loans, Grants, in-kind","$25,600,000.00"
FP137,Ghana,Africa,Cross-cutting,Ghana Shea Landscape Emission Reductions Project,Public,International,"$30,100,000.00","$24,446,775.00",8/20/2020,&ndash;,84,"Grants, in-kind","$54,546,775.00"
FP059,Grenada,Latin America and the Caribbean,Adaptation,Climate Resilient Water Sector in Grenada (G-CREWS)-,Public,International,"$41,274,964.91","$7,914,557.89",2/28/2018,"€4,000,000.00",72,Grants,"$49,189,522.81"
FP087,Guatemala,Latin America and the Caribbean,Adaptation,Building livelihood resilience to climate change in the upper basins of Guatemala’s highlands,Public,International,"$22,035,512.00","$15,619,028.00",10/19/2018,"$1,868,090.00",84,"Grants, in-kind","$37,654,540.00"
FP097,"Guatemala, El Salvador, Honduras, Nicaragua, Costa Rica, Panama, Dominican Republic (the)",Latin America and the Caribbean,Adaptation,Productive Investment Initiative for Adaptation to Climate Change (CAMBio II),Private,Direct,"$15,500,000.00","$12,500,000.00",10/19/2018,"$376,350.00",60,"Grants, Senior Loans","$28,000,000.00"
FP048,"Guatemala, Mexico",Latin America and the Caribbean,Cross-cutting,Low Emissions and Climate Resilient Agriculture Risk Sharing Facility,Private,International,"$20,000,000.00","$138,000,000.00",10/1/2017,"$2,140,000.00; $3,500,000.00",180,"Senior Loans, Equity, Guarantees, Grants, Undefined","$158,000,000.00"
SAP013,Haiti,Latin America and the Caribbean,Cross-cutting,"Scaling Smart, Solar, Energy Access Microgrids in Haiti",Private,International,"$9,900,000.00","$35,848,000.00",3/11/2020,&ndash;,60,"Subordinated Loans, Grants, Senior Loans, Equity","$45,748,000.00"
FP111,Honduras,Latin America and the Caribbean,Cross-cutting,Promoting climate-resilient forest restoration and silviculture for the sustainability of water-related ecosystem services,Public,International,"$35,000,000.00","$44,000,000.00",7/7/2019,&ndash;,60,"Senior Loans, Grants","$79,000,000.00"
FP045,India,Asia-Pacific,Adaptation,Ground Water Recharge and Solar Micro Irrigation to Ensure Food Security and Enhance Resilience in Vulnerable Tribal Areas of Odisha,Public,Direct,"$34,357,000.00","$131,940,000.00",4/5/2017,&ndash;,60,"Grants, Senior Loans, in-kind","$166,297,000.00"
FP081,India,Asia-Pacific,Mitigation,"Line of Credit for Solar rooftop segment for commercial, industrial and residential housing sectors",Private,Direct,"$100,000,000.00","$150,000,000.00",2/28/2018,"$50,000,000.00",60,"Senior Loans, Equity","$250,000,000.00"
FP084,India,Asia-Pacific,Cross-cutting,Enhancing climate resilience of India’s coastal communities,Public,International,"$43,418,606.00","$86,850,000.00",10/19/2018,"$4,565,020.00",72,"Grants, in-kind","$130,268,606.00"
FP083,Indonesia,Asia-Pacific,Mitigation,Indonesia Geothermal Resource Risk Mitigation Project,Public,International,"$100,000,000.00","$310,000,000.00",10/19/2018,&ndash;,120,"Reimbursable Grants, Senior Loans, Grants, Equity","$410,000,000.00"
FP130,Indonesia,Asia-Pacific,Mitigation,Indonesia REDD-plus RBP for results period 2014-2016,Public,International,"$103,781,250.00",$0.00,8/20/2020,&ndash;,48,Results-Based Payment,"$103,781,250.00"
FP047,Kazakhstan,Asia-Pacific,Mitigation,GCF-EBRD Kazakhstan Renewables Framework,Private,International,"$110,000,000.00","$447,000,000.00",10/1/2017,"$86,700,000.00; $3,000,000.00",60,"Senior Loans, Grants, Equity","$557,000,000.00"
FP140,"Kazakhstan, Uzbekistan, Jordan, Morocco, Tunisia, Serbia, Armenia","Asia-Pacific, Africa, Eastern Europe",Mitigation,High Impact Programme for the Corporate Sector,Private,International,"$258,030,000.00","$758,860,000.00",8/20/2020,&ndash;,72,"Subordinated Loans, Grants, Senior Loans","$1,016,890,000.00"
FP113,Kenya,Africa,Adaptation,TWENDE: Towards Ending Drought Emergencies: Ecosystem Based Adaptation in Kenya’s Arid and Semi-Arid Rangelands,Public,International,"$23,152,082.00","$11,390,900.00",7/7/2019,&ndash;,60,"Grants, Subordinated Loans","$34,542,982.00"
FP005,"Kenya, Rwanda",Africa,Cross-cutting,KawiSafi Ventures Fund,Private,Direct,"$25,000,000.00","$85,000,000.00",11/4/2015,"$5,353,584.00; $140,329.00; $466,544.00; $466,544.49; $1,563,816.13; $154,777.70; $154,187.16; $448,483.55; $2,280,781.20; $1,648,546.69; $143,816.19; $700,000.00",60,"Equity, Grants","$110,000,000.00"
FP103,"Kenya, Senegal",Africa,Mitigation,Promotion of Climate-Friendly Cooking: Kenya and Senegal,Public,International,"$19,308,771.93","$8,411,286.55",2/27/2019,&ndash;,60,"Grants, in-kind","$27,720,058.48"
FP091,Kiribati,Asia-Pacific,Cross-cutting,South Tarawa Water Supply Project,Public,International,"$28,631,020.00","$29,450,000.00",10/19/2018,&ndash;,72,"Grants, Guarantees","$58,081,020.00"
FP116,Kyrgyzstan,Asia-Pacific,Cross-cutting,Carbon Sequestration through Climate Investment in Forests and Rangelands in Kyrgyz Republic (CS-FOR),Public,International,"$29,988,520.00","$20,001,480.00",11/13/2019,&ndash;,96,"Grants, Senior Loans, in-kind, Undefined","$49,990,000.00"
SAP002,Kyrgyzstan,Asia-Pacific,Adaptation,Climate services and diversification of climate sensitive livelihoods to empower food insecure and vulnerable communities in the Kyrgyz Republic.,Public,International,"$8,576,108.00","$1,062,117.00",10/19/2018,&ndash;,48,Grants,"$9,638,225.00"
FP117,Lao People's Democratic Republic (the),Asia-Pacific,Mitigation,Implementation of the Lao PDR Emission Reductions Programme through improved governance and sustainable forest landscape management,Public,International,"$17,731,691.23","$58,047,368.42",11/13/2019,"€3,678,165.00",49,"Grants, in-kind, Senior Loans","$75,779,059.65"
SAP009,Lao People's Democratic Republic (the),Asia-Pacific,Adaptation,Building resilience of urban populations with ecosystem-based solutions in Lao PDR,Public,International,"$10,000,000.00","$1,500,000.00",11/13/2019,"$2,411,710.00",60,"Grants, Undefined","$11,500,000.00"
FP026,Madagascar,Africa,Cross-cutting,Sustainable Landscapes in Eastern Madagascar,Private,International,"$18,500,000.00","$800,000.00",10/13/2016,"$800,000.00; $1,600,000.00; $1,700,000.00; $1,900,000.00",120,Grants,"$19,300,000.00"
FP002,Malawi,Africa,Adaptation,Scaling up the use of Modernized Climate information and Early Warning Systems in Malawi,Public,International,"$12,295,000.00","$3,970,000.00",11/4/2015,"$2,377,039.00; $3,332,276.00; $2,540,848.00; $1,379,029.00",72,Grants,"$16,265,000.00"
FP099,"Malawi, Nigeria, Uganda, Madagascar, Djibouti, Morocco, Kenya, Mongolia, Cameroon, Burundi, Indonesia","Africa, Asia-Pacific",Mitigation,Climate Investor One,Private,International,"$100,000,000.00","$721,500,000.00",10/19/2018,"$21,487,762.00; $6,313,902.91",240,"Reimbursable Grants, Equity","$821,500,000.00"
FP007,Maldives,Asia-Pacific,Adaptation,Supporting vulnerable communities in Maldives to manage climate change-induced water shortages,Public,International,"$23,640,000.00","$4,593,000.00",11/4/2015,"$3,034,330.00; $12,112,446.00; $6,038,072.00",60,Grants,"$28,233,000.00"
FP012,Mali,Africa,Adaptation,Africa Hydromet Program – Strengthening Climate Resilience in Sub-Saharan Africa: Mali Country Project,Public,International,"$22,750,000.00","$8,250,000.00",6/29/2016,&ndash;,48,Grants,"$31,000,000.00"
FP102,Mali,Africa,Mitigation,Mali solar rural electrification project,Public,Direct,"$30,372,645.61","$9,688,415.20",2/27/2019,&ndash;,48,"Senior Loans, Grants","$40,061,060.82"
FP066,Marshall Islands,Asia-Pacific,Adaptation,Pacific Resilience Project Phase II for RMI,Public,International,"$25,000,000.00","$19,131,000.00",2/28/2018,&ndash;,62,Grants,"$44,131,000.00"
FP112,Marshall Islands,Asia-Pacific,Adaptation,Addressing Climate Vulnerability in the Water Sector (ACWA) in the Marshall Islands,Public,International,"$18,631,216.00","$6,116,092.00",7/7/2019,"$2,323,131.00",84,Grants,"$24,747,308.00"
FP033,Mauritius,Africa,Mitigation,Accelerating the transformational shift to a low-carbon economy in the Republic of Mauritius,Public,International,"$28,210,000.00","$163,180,000.00",12/14/2016,"$2,974,261.00; $4,220,060.00",96,"Grants, Undefined, Senior Loans","$191,390,000.00"
FP028,Mongolia,Asia-Pacific,Mitigation,MSME Business Loan Program for GHG Emission Reduction,Private,Direct,"$20,000,000.00","$40,000,000.00",12/14/2016,"$500,000.00; $19,500,000.00",60,"Senior Loans, Grants","$60,000,000.00"
FP046,Mongolia,Asia-Pacific,Mitigation,Renewable Energy Program #1 - Solar,Private,Direct,"$8,650,050.00","$8,906,870.00",10/1/2017,"$8,650,050.00",132,"Senior Loans, Equity","$17,556,920.00"
FP077,Mongolia,Asia-Pacific,Cross-cutting,Ulaanbaatar Green Affordable Housing and Resilient Urban Renewal Project (AHURP),Public,International,"$145,000,000.00","$425,114,000.00",2/28/2018,"$1,500,000.00",102,"Senior Loans, Grants, Subordinated Loans, Equity","$570,114,000.00"
SAP004,Mongolia,Asia-Pacific,Mitigation,Energy Efficient Consumption Loan Programme,Private,Direct,"$10,000,000.00","$11,500,000.00",10/19/2018,"$1,000,000.00; $1,000,000.00",120,"Senior Loans, Grants","$21,500,000.00"
FP022,Morocco,Africa,Cross-cutting,Development of arganiculture orchards in degraded environment (DARED),Public,Direct,"$39,292,600.00","$9,895,400.00",10/13/2016,"$10,161,600.00; $10,420,800.00",60,Grants,"$49,188,000.00"
FP042,Morocco,Africa,Adaptation,Irrigation development and adaptation of irrigated agriculture to climate change in semi-arid Morocco,Public,International,"$23,391,812.87","$65,497,076.02",4/5/2017,"€2,000,000.00",60,"Grants, Senior Loans","$88,888,888.89"
FP043,Morocco,Africa,Adaptation,The Saïss Water Conservation Project,Public,International,"$37,391,812.87","$204,327,485.38",4/5/2017,"€1,970,000.00; €15,000,000.00; €15,000,000.00",60,"Grants, Senior Loans","$241,719,298.25"
FP095,"Morocco, Benin, Cameroon, Cote d'Ivoire, Egypt, Kenya, Mauritius, Namibia, Nigeria, South Africa, Tanzania, Togo, Uganda, Ecuador, Senegal, Burkina Faso, Madagascar","Africa, Latin America and the Caribbean",Cross-cutting,Transforming Financial Systems for Climate,Private,International,"$280,701,754.39","$483,040,935.67",10/19/2018,&ndash;,84,"Senior Loans, Grants","$763,742,690.06"
SAP011,Mozambique,Africa,Adaptation,Climate-resilient food security for women and men smallholders in Mozambique through integrated risk management,Public,International,"$9,250,000.00","$750,000.00",11/13/2019,&ndash;,60,Grants,"$10,000,000.00"
FP023,Namibia,Africa,Adaptation,Climate Resilient Agriculture in three of the Vulnerable Extreme northern crop growing regions (CRAVE),Public,Direct,"$9,500,000.00","$500,000.00",10/13/2016,"$3,085,000.00; $3,670,000.00",60,Grants,"$10,000,000.00"
FP024,Namibia,Africa,Adaptation,Enpower to Adapt: Creating Climate-Change Resilient Livelihoods through  Community-Based Natural Resource Management (CBNRM) in Namibia,Public,Direct,"$10,000,000.00",$0.00,10/13/2016,"$427,013.00; $7,231,623.00; $1,832,021.00",60,Grants,"$10,000,000.00"
SAP001,Namibia,Africa,Adaptation,"Improving rangeland and ecosystem management practices of smallholder farmers under conditions of climate change in Sesfontein, Fransfontein, and Warmquelle areas of the Republic of Namibia",Public,Direct,"$9,300,000.00","$700,000.00",2/28/2018,"$3,765,000.00",60,Grants,"$10,000,000.00"
SAP006,Namibia,Africa,Adaptation,Building resilience of communities living in landscapes threatened under climate change through an ecosystems-based adaptation approach,Public,Direct,"$8,904,000.00","$160,000.00",2/27/2019,"$660,000.00",60,Grants,"$9,064,000.00"
FP052,Nauru,Asia-Pacific,Cross-cutting,Sustainable and Climate Resilient Connectivity for Nauru,Public,International,"$26,910,000.00","$38,290,000.00",10/1/2017,"$5,380,000.00; $13,460,000.00; $5,380,000.00",60,Grants,"$65,200,000.00"
FP118,Nepal,Asia-Pacific,Cross-cutting,Building a Resilient Churia Region in Nepal (BRCRN),Public,International,"$39,299,905.00","$8,042,248.00",11/13/2019,"$2,426,224.00",84,"Grants, in-kind","$47,342,153.00"
FP131,Nepal,Asia-Pacific,Cross-cutting,"Improving Climate Resilience of Vulnerable Communities and Ecosystems in the Gandaki River Basin, Nepal",Public,International,"$27,404,139.00","$5,310,391.00",8/20/2020,&ndash;,,"Grants, in-kind","$32,714,530.00"
SAP012,Niger (the),Africa,Cross-cutting,Inclusive Green Financing for Climate Resilient and Low Emission Smallholder Agriculture,Public,International,"$9,941,520.47","$3,479,532.16",11/13/2019,&ndash;,60,"Senior Loans, Grants","$13,421,052.63"
FP104,Nigeria,Africa,Mitigation,Nigeria Solar IPP Support Program,Private,International,"$100,000,000.00","$367,000,000.00",2/27/2019,&ndash;,36,"Senior Loans, Equity","$467,000,000.00"
FP018,Pakistan,Asia-Pacific,Adaptation,Scaling-up of Glacial Lake Outburst Flood (GLOF) risk reduction in Northern Pakistan,Public,International,"$36,960,000.00","$500,000.00",10/13/2016,"$10,504,366.00",60,Grants,"$37,460,000.00"
FP085,Pakistan,Asia-Pacific,Mitigation,Green BRT Karachi,Public,International,"$49,000,000.00","$534,500,000.00",10/19/2018,&ndash;,48,"Senior Loans, Grants","$583,500,000.00"
FP108,Pakistan,Asia-Pacific,Adaptation,Transforming the Indus Basin with Climate Resilient Agriculture and Water Management,Public,International,"$34,990,832.00","$12,699,931.00",7/7/2019,"$6,371,836.00",72,Grants,"$47,690,763.00"
FP062,Paraguay,Latin America and the Caribbean,Cross-cutting,"Poverty, Reforestation, Energy and Climate Change Project (PROEZA)",Public,International,"$25,060,376.00","$65,197,119.00",2/28/2018,"$2,113,364.00",60,"Grants, Senior Loans","$90,257,495.00"
FP063,Paraguay,Latin America and the Caribbean,Mitigation,Promoting private sector investments in energy efficiency in the industrial sector and in Paraguay,Public,International,"$23,000,000.00","$20,000,000.00",2/28/2018,"$3,000,000.00",60,"Senior Loans, Grants","$43,000,000.00"
FP121,Paraguay,Latin America and the Caribbean,Mitigation,REDD+ Results-based payments in Paraguay for the period 2015-2017,Public,International,"$50,000,000.00",$0.00,11/13/2019,&ndash;,72,Results-Based Payment,"$50,000,000.00"
FP128,"Paraguay, Ghana, Sierra Leone, Uganda, Ecuador, Peru, Ethiopia","Latin America and the Caribbean, Africa",Mitigation,Arbaro Fund – Sustainable Forestry Fund,Private,International,"$25,000,000.00","$175,000,000.00",3/11/2020,&ndash;,168,Equity,"$200,000,000.00"
